date,home_team,away_team,home_goals,away_goals
2023-08-11,Sporting Clube de Braga,FC Famalicão,1,2
2023-08-12,Gil Vicente FC,Portimonense SC,5,0
2023-08-12,SC Farense,Casa Pia AC,0,3
2023-08-12,Sporting Clube de Portugal,FC Vizela,3,2
2023-08-13,Rio Ave FC,GD Chaves,2,0
2023-08-13,CF Estrela da Amadora,Vitória SC,0,1
2023-08-13,FC Arouca,GD Estoril Praia,4,3
2023-08-14,Moreirense FC,FC Porto,1,2
2023-08-14,Boavista FC,Sport Lisboa e Benfica,3,2
2023-08-18,Casa Pia AC,Sporting Clube de Portugal,1,2
2023-08-19,Vitória SC,Gil Vicente FC,2,1
2023-08-19,GD Chaves,Sporting Clube de Braga,2,4
2023-08-19,Sport Lisboa e Benfica,CF Estrela da Amadora,2,0
2023-08-19,Portimonense SC,Boavista FC,1,4
2023-08-20,GD Estoril Praia,Rio Ave FC,2,0
2023-08-20,FC Porto,SC Farense,2,1
2023-08-20,FC Vizela,FC Arouca,2,2
2023-08-21,FC Famalicão,Moreirense FC,0,0
2023-08-25,CF Estrela da Amadora,GD Estoril Praia,2,1
2023-08-26,FC Arouca,Portimonense SC,1,1
2023-08-26,SC Farense,GD Chaves,5,0
2023-08-26,Gil Vicente FC,Sport Lisboa e Benfica,2,3
2023-08-27,Boavista FC,Casa Pia AC,1,1
2023-08-27,Vitória SC,FC Vizela,2,0
2023-08-27,Sporting Clube de Portugal,FC Famalicão,1,0
2023-08-28,Rio Ave FC,FC Porto,1,2
2023-09-01,FC Vizela,Gil Vicente FC,1,0
2023-09-02,Casa Pia AC,Rio Ave FC,1,1
2023-09-02,FC Famalicão,SC Farense,1,0
2023-09-02,Portimonense SC,CF Estrela da Amadora,1,1
2023-09-02,Sport Lisboa e Benfica,Vitória SC,4,0
2023-09-03,GD Chaves,Moreirense FC,1,2
2023-09-03,GD Estoril Praia,Boavista FC,1,2
2023-09-03,FC Porto,FC Arouca,1,1
2023-09-03,Sporting Clube de Braga,Sporting Clube de Portugal,1,1
2023-09-09,Moreirense FC,Sporting Clube de Braga,2,3
2023-09-15,CF Estrela da Amadora,FC Porto,0,1
2023-09-16,Rio Ave FC,FC Famalicão,1,1
2023-09-16,SC Farense,Sporting Clube de Braga,3,1
2023-09-16,FC Vizela,Sport Lisboa e Benfica,1,2
2023-09-17,FC Arouca,Casa Pia AC,0,1
2023-09-17,Gil Vicente FC,GD Estoril Praia,5,3
2023-09-17,Vitória SC,Portimonense SC,1,2
2023-09-17,Sporting Clube de Portugal,Moreirense FC,3,0
2023-09-18,Boavista FC,GD Chaves,4,1
2023-09-22,FC Famalicão,FC Arouca,1,0
2023-09-23,Moreirense FC,SC Farense,1,0
2023-09-23,GD Estoril Praia,FC Vizela,2,2
2023-09-23,Casa Pia AC,Vitória SC,0,0
2023-09-23,FC Porto,Gil Vicente FC,2,1
2023-09-24,GD Chaves,CF Estrela da Amadora,2,2
2023-09-24,Portimonense SC,Sport Lisboa e Benfica,1,3
2023-09-24,Sporting Clube de Braga,Boavista FC,4,1
2023-09-25,Sporting Clube de Portugal,Rio Ave FC,2,0
2023-09-28,CF Estrela da Amadora,Sporting Clube de Braga,2,4
2023-09-29,Sport Lisboa e Benfica,FC Porto,1,0
2023-09-30,FC Vizela,Portimonense SC,2,3
2023-09-30,Boavista FC,FC Famalicão,2,2
2023-09-30,SC Farense,Sporting Clube de Portugal,2,3
2023-10-01,FC Arouca,GD Chaves,0,2
2023-10-01,Vitória SC,GD Estoril Praia,3,2
2023-10-01,Rio Ave FC,Moreirense FC,0,4
2023-10-02,Gil Vicente FC,Casa Pia AC,2,0
2023-10-06,Moreirense FC,Boavista FC,1,1
2023-10-07,GD Chaves,Gil Vicente FC,4,2
2023-10-07,SC Farense,FC Vizela,0,0
2023-10-07,Sporting Clube de Braga,Rio Ave FC,2,1
2023-10-07,GD Estoril Praia,Sport Lisboa e Benfica,0,1
2023-10-08,Casa Pia AC,CF Estrela da Amadora,0,1
2023-10-08,FC Famalicão,Vitória SC,1,3
2023-10-08,FC Porto,Portimonense SC,1,0
2023-10-08,Sporting Clube de Portugal,FC Arouca,2,1
2023-10-27,FC Arouca,Moreirense FC,0,1
2023-10-28,Portimonense SC,GD Estoril Praia,1,0
2023-10-28,Sport Lisboa e Benfica,Casa Pia AC,1,1
2023-10-28,Vitória SC,GD Chaves,5,0
2023-10-28,Gil Vicente FC,Sporting Clube de Braga,3,3
2023-10-29,Rio Ave FC,SC Farense,3,4
2023-10-29,CF Estrela da Amadora,FC Famalicão,1,0
2023-10-29,FC Vizela,FC Porto,0,2
2023-10-30,Boavista FC,Sporting Clube de Portugal,0,2
2023-11-03,FC Porto,GD Estoril Praia,0,1
2023-11-04,GD Chaves,Sport Lisboa e Benfica,0,2
2023-11-04,FC Famalicão,Gil Vicente FC,3,1
2023-11-04,Sporting Clube de Braga,Portimonense SC,6,1
2023-11-05,Casa Pia AC,FC Vizela,0,1
2023-11-05,Moreirense FC,Vitória SC,1,0
2023-11-05,Rio Ave FC,Boavista FC,2,0
2023-11-05,Sporting Clube de Portugal,CF Estrela da Amadora,3,2
2023-11-06,SC Farense,FC Arouca,2,0
2023-11-10,GD Estoril Praia,Casa Pia AC,4,0
2023-11-11,Portimonense SC,GD Chaves,2,1
2023-11-11,CF Estrela da Amadora,Moreirense FC,0,1
2023-11-11,FC Vizela,FC Famalicão,0,0
2023-11-11,Vitória SC,FC Porto,1,2
2023-11-12,Boavista FC,SC Farense,1,3
2023-11-12,Gil Vicente FC,Rio Ave FC,1,1
2023-11-12,FC Arouca,Sporting Clube de Braga,0,1
2023-11-12,Sport Lisboa e Benfica,Sporting Clube de Portugal,2,1
2023-12-01,GD Chaves,FC Vizela,2,1
2023-12-02,Rio Ave FC,CF Estrela da Amadora,1,1
2023-12-02,SC Farense,Vitória SC,1,2
2023-12-02,FC Famalicão,FC Porto,0,3
2023-12-02,Casa Pia AC,Portimonense SC,1,0
2023-12-03,Sporting Clube de Braga,GD Estoril Praia,3,1
2023-12-03,Moreirense FC,Sport Lisboa e Benfica,0,0
2023-12-03,Boavista FC,FC Arouca,0,4
2023-12-04,Sporting Clube de Portugal,Gil Vicente FC,3,1
2023-12-08,FC Vizela,Sporting Clube de Braga,1,3
2023-12-08,Sport Lisboa e Benfica,SC Farense,1,1
2023-12-09,Portimonense SC,FC Famalicão,1,1
2023-12-09,Vitória SC,Sporting Clube de Portugal,3,2
2023-12-09,FC Porto,Casa Pia AC,3,1
2023-12-10,CF Estrela da Amadora,Boavista FC,3,1
2023-12-10,FC Arouca,Rio Ave FC,2,2
2023-12-10,GD Estoril Praia,GD Chaves,4,0
2023-12-11,Gil Vicente FC,Moreirense FC,1,1
2023-12-15,SC Farense,CF Estrela da Amadora,0,0
2023-12-16,Rio Ave FC,FC Vizela,1,1
2023-12-16,FC Arouca,Gil Vicente FC,3,0
2023-12-16,Boavista FC,Vitória SC,1,1
2023-12-17,Moreirense FC,Portimonense SC,5,2
2023-12-17,GD Chaves,Casa Pia AC,1,3
2023-12-17,FC Famalicão,GD Estoril Praia,1,1
2023-12-17,Sporting Clube de Braga,Sport Lisboa e Benfica,0,1
2023-12-18,Sporting Clube de Portugal,FC Porto,2,0
2023-12-23,FC Vizela,Moreirense FC,0,0
2023-12-23,Vitória SC,Rio Ave FC,1,0
2023-12-28,CF Estrela da Amadora,FC Arouca,1,4
2023-12-29,Sport Lisboa e Benfica,FC Famalicão,3,0
2023-12-29,FC Porto,GD Chaves,1,0
2023-12-30,GD Estoril Praia,SC Farense,4,0
2023-12-30,Gil Vicente FC,Boavista FC,1,0
2023-12-30,Casa Pia AC,Sporting Clube de Braga,1,3
2023-12-30,Portimonense SC,Sporting Clube de Portugal,1,2
2024-01-05,Sporting Clube de Portugal,GD Estoril Praia,5,1
2024-01-05,Boavista FC,FC Porto,1,1
2024-01-06,CF Estrela da Amadora,FC Vizela,1,1
2024-01-06,SC Farense,Gil Vicente FC,1,0
2024-01-06,FC Arouca,Sport Lisboa e Benfica,0,3
2024-01-06,Sporting Clube de Braga,Vitória SC,1,1
2024-01-07,Rio Ave FC,Portimonense SC,2,0
2024-01-07,FC Famalicão,GD Chaves,2,2
2024-01-08,Moreirense FC,Casa Pia AC,1,4
2024-01-12,Portimonense SC,SC Farense,1,0
2024-01-13,Casa Pia AC,FC Famalicão,0,2
2024-01-13,GD Chaves,Sporting Clube de Portugal,0,3
2024-01-13,GD Estoril Praia,Moreirense FC,1,3
2024-01-14,Gil Vicente FC,CF Estrela da Amadora,1,1
2024-01-14,Sport Lisboa e Benfica,Rio Ave FC,4,1
2024-01-14,FC Vizela,Boavista FC,1,4
2024-01-14,FC Porto,Sporting Clube de Braga,2,0
2024-01-15,Vitória SC,FC Arouca,2,1
2024-01-18,FC Famalicão,Sporting Clube de Braga,1,2
2024-01-18,FC Vizela,Sporting Clube de Portugal,2,5
2024-01-19,Sport Lisboa e Benfica,Boavista FC,2,0
2024-01-20,GD Estoril Praia,FC Arouca,1,2
2024-01-20,Casa Pia AC,SC Farense,1,3
2024-01-20,FC Porto,Moreirense FC,5,0
2024-01-21,Portimonense SC,Gil Vicente FC,0,2
2024-01-21,GD Chaves,Rio Ave FC,0,0
2024-01-21,Vitória SC,CF Estrela da Amadora,3,0
2024-01-28,Boavista FC,Portimonense SC,1,4
2024-01-28,Moreirense FC,FC Famalicão,1,0
2024-01-28,SC Farense,FC Porto,1,3
2024-01-28,FC Arouca,FC Vizela,5,0
2024-01-28,Gil Vicente FC,Vitória SC,1,0
2024-01-29,CF Estrela da Amadora,Sport Lisboa e Benfica,1,4
2024-01-29,Sporting Clube de Portugal,Casa Pia AC,8,0
2024-01-31,Rio Ave FC,GD Estoril Praia,1,1
2024-01-31,Sporting Clube de Braga,GD Chaves,1,1
2024-02-03,Portimonense SC,FC Arouca,1,2
2024-02-03,FC Porto,Rio Ave FC,0,0
2024-02-04,FC Vizela,Vitória SC,0,1
2024-02-04,GD Chaves,SC Farense,1,1
2024-02-04,Sport Lisboa e Benfica,Gil Vicente FC,3,0
2024-02-04,GD Estoril Praia,CF Estrela da Amadora,1,0
2024-02-04,Sporting Clube de Braga,Moreirense FC,1,0
2024-02-05,Casa Pia AC,Boavista FC,0,0
2024-02-09,CF Estrela da Amadora,Portimonense SC,3,0
2024-02-10,SC Farense,FC Famalicão,1,1
2024-02-10,Moreirense FC,GD Chaves,1,0
2024-02-10,Boavista FC,GD Estoril Praia,2,1
2024-02-11,Rio Ave FC,Casa Pia AC,1,0
2024-02-11,Sporting Clube de Portugal,Sporting Clube de Braga,5,0
2024-02-11,Vitória SC,Sport Lisboa e Benfica,2,2
2024-02-12,FC Arouca,FC Porto,3,2
2024-02-13,Gil Vicente FC,FC Vizela,0,1
2024-02-16,FC Famalicão,Rio Ave FC,2,1
2024-02-17,GD Chaves,Boavista FC,2,1
2024-02-17,Portimonense SC,Vitória SC,1,1
2024-02-17,FC Porto,CF Estrela da Amadora,2,0
2024-02-18,Casa Pia AC,FC Arouca,1,0
2024-02-18,Sport Lisboa e Benfica,FC Vizela,6,1
2024-02-18,GD Estoril Praia,Gil Vicente FC,1,3
2024-02-18,Sporting Clube de Braga,SC Farense,2,1
2024-02-19,Moreirense FC,Sporting Clube de Portugal,0,2
2024-02-23,FC Arouca,FC Famalicão,3,2
2024-02-24,SC Farense,Moreirense FC,0,1
2024-02-24,CF Estrela da Amadora,GD Chaves,1,1
2024-02-24,Vitória SC,Casa Pia AC,0,2
2024-02-25,FC Vizela,GD Estoril Praia,3,3
2024-02-25,Sport Lisboa e Benfica,Portimonense SC,4,0
2024-02-25,Gil Vicente FC,FC Porto,1,1
2024-02-25,Rio Ave FC,Sporting Clube de Portugal,3,3
2024-02-26,Boavista FC,Sporting Clube de Braga,0,4
2024-03-01,GD Chaves,FC Arouca,1,5
2024-03-02,Moreirense FC,Rio Ave FC,0,0
2024-03-02,GD Estoril Praia,Vitória SC,1,3
2024-03-02,Sporting Clube de Braga,CF Estrela da Amadora,3,0
2024-03-03,Casa Pia AC,Gil Vicente FC,0,0
2024-03-03,Portimonense SC,FC Vizela,0,0
2024-03-03,Sporting Clube de Portugal,SC Farense,3,2
2024-03-03,FC Porto,Sport Lisboa e Benfica,5,0
2024-03-04,FC Famalicão,Boavista FC,1,1
2024-03-08,Portimonense SC,FC Porto,0,3
2024-03-08,CF Estrela da Amadora,Casa Pia AC,3,1
2024-03-09,FC Vizela,SC Farense,2,1
2024-03-09,Boavista FC,Moreirense FC,1,0
2024-03-09,Rio Ave FC,Sporting Clube de Braga,0,0
2024-03-09,Vitória SC,FC Famalicão,1,0
2024-03-10,FC Arouca,Sporting Clube de Portugal,0,3
2024-03-10,Sport Lisboa e Benfica,GD Estoril Praia,3,1
2024-03-11,Gil Vicente FC,GD Chaves,0,0
2024-03-15,GD Estoril Praia,Portimonense SC,1,0
2024-03-16,FC Famalicão,CF Estrela da Amadora,0,0
2024-03-16,SC Farense,Rio Ave FC,1,1
2024-03-16,Sporting Clube de Braga,Gil Vicente FC,2,1
2024-03-16,FC Porto,FC Vizela,4,1
2024-03-17,Moreirense FC,FC Arouca,1,0
2024-03-17,GD Chaves,Vitória SC,1,2
2024-03-17,Casa Pia AC,Sport Lisboa e Benfica,0,1
2024-03-17,Sporting Clube de Portugal,Boavista FC,6,1
2024-03-29,Gil Vicente FC,FC Famalicão,1,2
2024-03-29,Sport Lisboa e Benfica,GD Chaves,1,0
2024-03-29,CF Estrela da Amadora,Sporting Clube de Portugal,1,2
2024-03-30,FC Arouca,SC Farense,2,1
2024-03-30,Vitória SC,Moreirense FC,1,0
2024-03-30,Boavista FC,Rio Ave FC,0,0
2024-03-30,GD Estoril Praia,FC Porto,1,0
2024-03-31,FC Vizela,Casa Pia AC,0,4
2024-04-01,Portimonense SC,Sporting Clube de Braga,3,5
2024-04-05,SC Farense,Boavista FC,2,0
2024-04-06,FC Famalicão,FC Vizela,3,2
2024-04-06,Rio Ave FC,Gil Vicente FC,3,0
2024-04-06,Sporting Clube de Braga,FC Arouca,0,3
2024-04-06,Sporting Clube de Portugal,Sport Lisboa e Benfica,2,1
2024-04-07,GD Chaves,Portimonense SC,2,3
2024-04-07,Moreirense FC,CF Estrela da Amadora,2,2
2024-04-07,FC Porto,Vitória SC,1,2
2024-04-08,Casa Pia AC,GD Estoril Praia,0,0
2024-04-12,Gil Vicente FC,Sporting Clube de Portugal,0,4
2024-04-13,Vitória SC,SC Farense,1,1
2024-04-13,FC Porto,FC Famalicão,2,2
2024-04-13,GD Estoril Praia,Sporting Clube de Braga,0,1
2024-04-14,CF Estrela da Amadora,Rio Ave FC,2,2
2024-04-14,FC Arouca,Boavista FC,2,1
2024-04-14,Portimonense SC,Casa Pia AC,2,2
2024-04-14,Sport Lisboa e Benfica,Moreirense FC,3,0
2024-04-15,FC Vizela,GD Chaves,0,1
2024-04-16,FC Famalicão,Sporting Clube de Portugal,0,1
2024-04-19,Rio Ave FC,FC Arouca,1,1
2024-04-20,Moreirense FC,Gil Vicente FC,0,1
2024-04-20,Boavista FC,CF Estrela da Amadora,1,1
2024-04-20,Sporting Clube de Braga,FC Vizela,2,1
2024-04-21,FC Famalicão,Portimonense SC,2,2
2024-04-21,GD Chaves,GD Estoril Praia,2,2
2024-04-21,Casa Pia AC,FC Porto,1,2
2024-04-21,Sporting Clube de Portugal,Vitória SC,3,0
2024-04-22,SC Farense,Sport Lisboa e Benfica,1,3
2024-04-26,Gil Vicente FC,FC Arouca,2,2
2024-04-27,Casa Pia AC,GD Chaves,3,1
2024-04-27,FC Vizela,Rio Ave FC,1,1
2024-04-27,Sport Lisboa e Benfica,Sporting Clube de Braga,3,1
2024-04-27,Vitória SC,Boavista FC,1,0
2024-04-28,Portimonense SC,Moreirense FC,0,2
2024-04-28,GD Estoril Praia,FC Famalicão,1,0
2024-04-28,FC Porto,Sporting Clube de Portugal,2,2
2024-04-29,CF Estrela da Amadora,SC Farense,0,3
2024-05-03,Moreirense FC,FC Vizela,1,0
2024-05-04,Boavista FC,Gil Vicente FC,1,1
2024-05-04,Rio Ave FC,Vitória SC,2,1
2024-05-04,Sporting Clube de Portugal,Portimonense SC,3,0
2024-05-04,GD Chaves,FC Porto,0,3
2024-05-05,SC Farense,GD Estoril Praia,3,2
2024-05-05,FC Arouca,CF Estrela da Amadora,0,0
2024-05-05,Sporting Clube de Braga,Casa Pia AC,4,3
2024-05-05,FC Famalicão,Sport Lisboa e Benfica,2,0
2024-05-10,GD Chaves,FC Famalicão,0,1
2024-05-11,Portimonense SC,Rio Ave FC,2,2
2024-05-11,FC Vizela,CF Estrela da Amadora,4,0
2024-05-11,GD Estoril Praia,Sporting Clube de Portugal,0,1
2024-05-11,Vitória SC,Sporting Clube de Braga,2,3
2024-05-12,Gil Vicente FC,SC Farense,2,0
2024-05-12,Sport Lisboa e Benfica,FC Arouca,5,0
2024-05-12,Casa Pia AC,Moreirense FC,0,1
2024-05-12,FC Porto,Boavista FC,2,1
2024-05-17,FC Famalicão,Casa Pia AC,1,2
2024-05-17,Rio Ave FC,Sport Lisboa e Benfica,1,1
2024-05-18,Boavista FC,FC Vizela,2,2
2024-05-18,CF Estrela da Amadora,Gil Vicente FC,1,0
2024-05-18,FC Arouca,Vitória SC,1,3
2024-05-18,SC Farense,Portimonense SC,1,3
